,no,result
2408,230089,0.0
2407,141572,0.0
2404,189192,0.0
2402,116858,0.0
2401,18803,0.0
2400,811,0.0
2399,282853,0.0
2397,8124,0.0
2395,175224,0.0
2394,244170,0.0
2392,963,0.0
2391,230408,0.0
2389,128554,0.0
2385,197061,0.0
2459,267301,0.0
2462,162660,0.0
2561,202583,0.0
2532,25491,0.0
2521,2397,0.0
2523,204755,0.0
2524,187515,0.0
2525,264239,0.0
2527,270881,0.0
2530,98762,0.0
2534,278242,0.0
2463,65673,0.0
2537,288168,0.0
2544,331979,0.0
2546,198455,0.0
2548,169215,0.0
2552,225316,0.0
2558,56931,0.0
2520,108783,0.0
2519,31479,0.0
2511,176371,0.0
2510,268493,0.0
2506,252446,0.0
2505,12589,0.0
2500,133473,0.0
2494,103092,0.0
2493,229240,0.0
2491,71021,0.0
2490,213893,0.0
2488,168549,0.0
2483,141791,0.0
2478,18932,0.0
2473,104,0.0
2471,859,0.0
2469,279474,0.0
2726,67888,0.0
2729,124969,0.0
1641,3267,0.0
2946,96345,0.0
2933,209538,0.0
2936,179182,0.0
2939,35761,0.0
2940,42892,0.0
2944,2047,0.0
2945,15999,0.0
2947,220558,0.0
2973,119194,0.0
2953,26697,0.0
2956,208156,0.0
2957,21631,0.0
2966,303599,0.0
2967,29386,0.0
2969,2386,0.0
2932,43526,0.0
2928,25008,0.0
2927,125318,0.0
2923,233253,0.0
2922,241855,0.0
2918,4324,0.0
2916,83196,0.0
2915,257590,0.0
2914,164237,0.0
2913,200726,0.0
2912,172557,0.0
2911,13709,0.0
2908,16216,0.0
2905,136092,0.0
2902,124590,0.0
2900,152899,0.0
2897,25584,0.0
2970,22677,0.0
2974,6117,0.0
2893,126159,0.0
3027,56880,0.0
3015,8273,0.0
3017,180852,0.0
3022,1310,0.0
3023,15363,0.0
3025,121787,0.0
3026,201637,0.0
3029,174824,0.0
2979,160396,0.0
3030,130882,0.0
3031,24935,0.0
3033,207208,0.0
3034,254227,0.0
3036,253855,0.0
3037,216428,0.0
3014,943,0.0
3013,125085,0.0
3011,27356,0.0
3008,18,0.0
3006,73863,0.0
3005,215614,0.0
3002,105037,0.0
3000,10997,0.0
2999,271785,0.0
2998,34938,0.0
2996,25409,0.0
2994,40276,0.0
2992,753,0.0
2991,134637,0.0
2989,43320,0.0
2988,21788,0.0
2981,2638,0.0
2896,156096,0.0
2891,2543,0.0
2737,195163,0.0
2804,155580,0.0
2781,8126,0.0
2783,197572,0.0
2794,174892,0.0
2795,92666,0.0
2797,236248,0.0
2798,147451,0.0
2805,41010,0.0
2822,32165,0.0
2806,170430,0.0
2810,41372,0.0
2814,278017,0.0
2815,214491,0.0
2817,197408,0.0
2819,264638,0.0
2778,122588,0.0
2777,140163,0.0
2776,164236,0.0
2768,194553,0.0
2765,2476,0.0
2762,179719,0.0
2758,123499,0.0
2757,232417,0.0
2756,811,0.0
2754,217449,0.0
2751,178147,0.0
2748,126996,0.0
2747,71074,0.0
2744,37477,0.0
2742,65564,0.0
2741,36599,0.0
2738,121764,0.0
2820,247342,0.0
2823,250643,0.0
2889,206803,0.0
2868,294201,0.0
2861,5697,0.0
2863,11983,0.0
2864,161130,0.0
2865,152053,0.0
2866,1300,0.0
2867,38735,0.0
2872,869,0.0
2824,200443,0.0
2875,123885,0.0
2876,58,0.0
2878,6819,0.0
2879,103828,0.0
2883,31968,0.0
2884,223049,0.0
2859,152952,0.0
2858,189350,0.0
2856,249095,0.0
2854,108906,0.0
2850,5711,0.0
2849,328292,0.0
2847,2025,0.0
2845,29903,0.0
2844,5684,0.0
2841,269214,0.0
2838,185709,0.0
2837,40214,0.0
2835,234691,0.0
2834,206471,0.0
2833,198775,0.0
2828,232303,0.0
2827,277699,0.0
2384,40769,0.0
2381,117985,0.0
2379,30641,0.0
1920,222542,0.0
1894,172312,0.0
1896,234512,0.0
1901,161138,0.0
1903,3595,0.0
1910,230305,0.0
1916,244171,0.0
1921,257601,0.0
1943,192344,0.0
1927,124052,0.0
1929,492,0.0
1931,1379,0.0
1932,85036,0.0
1933,155,0.0
1935,284300,0.0
1893,159141,0.0
1888,1198,0.0
1887,592,0.0
1886,118247,0.0
1885,83667,0.0
1881,66116,0.0
1876,267333,0.0
1870,103185,0.0
1869,348,0.0
1865,44163,0.0
1864,736,0.0
1863,253786,0.0
1860,178570,0.0
1858,364866,0.0
1855,75212,0.0
1852,302520,0.0
1847,161882,0.0
1942,152242,0.0
1946,145203,0.0
1834,236206,0.0
1998,160559,0.0
1988,624,0.0
1990,257379,0.0
1991,268620,0.0
1992,103814,0.0
1994,217083,0.0
1995,137909,0.0
1999,172358,0.0
1948,221318,0.0
2000,240529,0.0
2002,141090,0.0
2003,220499,0.0
2004,198699,0.0
2005,266179,0.0
2006,267744,0.0
1986,273477,0.0
1985,115680,0.0
1984,143401,0.0
1983,251622,0.0
1979,438,0.0
1978,93194,0.0
1976,2364,0.0
1974,274419,0.0
1973,39497,0.0
1972,17196,0.0
1966,154259,0.0
1963,295081,0.0
1960,3128,0.0
1956,269511,0.0
1955,154182,0.0
1953,225581,0.0
1950,271693,0.0
1844,137397,0.0
1833,257759,0.0
2378,262634,0.0
1710,244153,0.0
1691,322421,0.0
1695,31483,0.0
1698,275870,0.0
1700,90870,0.0
1703,223215,0.0
1708,176816,0.0
1712,12004,0.0
1734,31722,0.0
1713,231197,0.0
1714,333769,0.0
1719,20233,0.0
1720,131568,0.0
1722,276264,0.0
1724,230303,0.0
1684,119632,0.0
1681,161130,0.0
1677,283155,0.0
1676,24508,0.0
1675,215613,0.0
1674,153507,0.0
1672,130167,0.0
1667,13507,0.0
1666,225303,0.0
1661,148943,0.0
1660,180956,0.0
1657,247694,0.0
1651,37728,0.0
1650,91523,0.0
1647,18485,0.0
1645,950,0.0
1644,58602,0.0
1732,205185,0.0
1737,144382,0.0
1832,7806,0.0
1803,6387,0.0
1786,257707,0.0
1790,25389,0.0
1791,295251,0.0
1792,200077,0.0
1794,117,0.0
1800,98863,0.0
1806,265524,0.0
1738,181329,0.0
1809,230430,0.0
1814,10814,0.0
1816,503,0.0
1820,624,0.0
1827,118174,0.0
1829,193927,0.0
1785,285253,0.0
1783,19980,0.0
1782,12533,0.0
1780,101,0.0
1779,265256,0.0
1777,63268,0.0
1776,160432,0.0
1775,4112,0.0
1773,624,0.0
1766,19877,0.0
1761,3059,0.0
1759,205716,0.0
1757,248421,0.0
1756,239118,0.0
1754,23817,0.0
1751,130390,0.0
1748,5072,0.0
2017,117914,0.0
2020,293,0.0
2021,176433,0.0
2268,146228,0.0
2258,280324,0.0
2259,240835,0.0
2260,298729,0.0
2261,296773,0.0
2263,171541,0.0
2265,218025,0.0
2270,112840,0.0
2303,1406,0.0
2273,66888,0.0
2274,269789,0.0
2275,123239,0.0
2282,1544,0.0
2283,69601,0.0
2286,263213,0.0
2256,244916,0.0
2253,358289,0.0
2249,142432,0.0
2247,181461,0.0
2245,287336,0.0
2240,19651,0.0
2237,189513,0.0
2233,269603,0.0
2232,6539,0.0
2231,27626,0.0
2228,109105,0.0
2227,282426,0.0
2224,163841,0.0
2220,43018,0.0
2219,158900,0.0
2218,1115,0.0
2217,181325,0.0
2298,46422,0.0
2304,168680,0.0
2022,86246,0.0
2343,108044,0.0
2336,13924,0.0
2337,4385,0.0
2338,139992,0.0
2340,5014,0.0
2341,148048,0.0
2342,200847,0.0
2349,222514,0.0
2305,95,0.0
2354,120523,0.0
2356,121993,0.0
2360,181797,0.0
2371,182116,0.0
2372,82222,0.0
2374,204605,0.0
2335,172235,0.0
2333,192860,0.0
2332,174570,0.0
2329,136416,0.0
2326,231920,0.0
2325,2981,0.0
2324,290028,0.0
2322,217934,0.0
2321,197325,0.0
2320,252523,0.0
2319,286160,0.0
2317,1269,0.0
2315,200999,0.0
2314,135796,0.0
2313,140457,0.0
2310,142146,0.0
2308,65548,0.0
2216,28620,0.0
2215,175592,0.0
2214,6508,0.0
2091,169704,0.0
2075,1744,0.0
2077,232980,0.0
2080,204615,0.0
2081,226616,0.0
2087,192351,0.0
2089,257047,0.0
2093,96613,0.0
2213,177751,0.0
2095,129904,0.0
2104,288284,0.0
2109,216985,0.0
2113,25038,0.0
2118,55833,0.0
2119,259374,0.0
2074,206565,0.0
2071,24770,0.0
2066,37919,0.0
2065,40831,0.0
2058,174155,0.0
2056,153318,0.0
2054,184424,0.0
2050,34701,0.0
2048,85250,0.0
2044,37387,0.0
2043,227,0.0
2040,904,0.0
2038,18265,0.0
2034,122599,0.0
2033,247,0.0
2030,286265,0.0
2024,58110,0.0
2122,274093,0.0
2127,16497,0.0
2128,246784,0.0
2161,248929,0.0
2212,300115,0.0
2208,213491,0.0
2207,144761,0.0
2206,260316,0.0
2204,94338,0.0
2199,243191,0.0
2197,15839,0.0
2195,86169,0.0
2194,14940,0.0
2187,299800,0.0
2176,215615,0.0
2175,86170,0.0
2174,11038,0.0
2173,167426,0.0
2159,193867,0.0
2130,146221,0.0
2158,138015,0.0
2157,82702,0.0
2155,199309,0.0
2153,76085,0.0
2150,129946,0.0
2146,24773,0.0
2142,60131,0.0
2140,6263,0.0
2139,152,0.0
2138,257380,0.0
2137,1206,0.0
2134,22431,0.0
2133,1261,0.0
2131,272738,0.0
5555,180599,0.0
5561,50458,0.0
10725,228425,0.0
8980,318472,0.0
8971,28678,0.0
8972,279497,0.0
8973,301030,0.0
8975,291874,0.0
8976,232119,0.0
8977,269257,0.0
8983,316928,0.0
9004,205057,0.0
8985,241203,0.0
8992,250350,0.0
8993,266447,0.0
8994,235507,0.0
8995,295293,0.0
8996,132524,0.0
8970,286790,0.0
8968,292670,0.0
8967,230528,0.0
8965,310198,0.0
8963,260303,0.0
8962,274127,0.0
8961,301665,0.0
8960,321074,0.0
8959,322703,0.0
8958,319299,0.0
8954,267401,0.0
8953,296113,0.0
8949,273264,0.0
8948,264015,0.0
8947,309001,0.0
8944,269414,0.0
8943,315060,0.0
8998,296667,0.0
9006,339300,0.0
8938,294605,0.0
9071,298018,0.0
9060,261497,0.0
9063,1313,0.0
9065,315708,0.0
9067,288171,0.0
9068,298017,0.0
9069,253608,0.0
9073,275402,0.0
9011,316086,0.0
9078,250467,0.0
9084,201455,0.0
9089,244166,0.0
9096,257073,0.0
9097,4437,0.0
9098,144318,0.0
9057,243599,0.0
9053,294874,0.0
9051,233140,0.0
9049,300683,0.0
9048,310448,0.0
9043,11882,0.0
9040,317985,0.0
9036,300877,0.0
9033,260694,0.0
9032,139140,0.0
9031,115128,0.0
9030,294348,0.0
9029,195267,0.0
9027,228889,0.0
9018,242410,0.0
9013,278173,0.0
9012,280809,0.0
8940,22085,0.0
8936,238957,0.0
9103,246744,0.0
8802,42412,0.0
8788,152745,0.0
8791,248182,0.0
8792,255478,0.0
8798,194392,0.0
8800,220186,0.0
8801,264459,0.0
8804,262754,0.0
8820,138189,0.0
8808,273433,0.0
8809,244983,0.0
8813,262289,0.0
8816,168303,0.0
8817,811,0.0
8818,244936,0.0
8786,345613,0.0
8785,7530,0.0
8784,230768,0.0
8782,46935,0.0
8781,272837,0.0
8779,254632,0.0
8778,232000,0.0
8776,250779,0.0
8775,251083,0.0
8771,24834,0.0
8768,190026,0.0
8767,203724,0.0
8766,203725,0.0
8764,14980,0.0
8762,14980,0.0
8761,14980,0.0
8758,14980,0.0
8819,275086,0.0
8822,291245,0.0
8935,315200,0.0
8909,249576,0.0
8887,268255,0.0
8892,271082,0.0
8894,245065,0.0
8900,300029,0.0
8901,43171,0.0
8906,264584,0.0
8912,300305,0.0
8823,444,0.0
8913,246862,0.0
8916,300561,0.0
8922,238412,0.0
8925,180205,0.0
8928,314036,0.0
8930,270143,0.0
8886,254239,0.0
8869,101118,0.0
8868,291952,0.0
8854,296280,0.0
8853,257599,0.0
8852,264985,0.0
8849,250534,0.0
8846,231220,0.0
8840,271056,0.0
8838,24834,0.0
8834,244428,0.0
8830,167417,0.0
8829,14980,0.0
8827,201446,0.0
8826,264899,0.0
8825,245646,0.0
8824,14980,0.0
9099,37371,0.0
9104,226312,0.0
8756,135718,0.0
9352,246535,0.0
9337,309430,0.0
9344,271837,0.0
9346,324644,0.0
9348,273396,0.0
9349,14017,0.0
9351,68188,0.0
9354,307803,0.0
9369,24997,0.0
9355,272657,0.0
9356,252465,0.0
9359,264201,0.0
9361,291962,0.0
9365,234949,0.0
9367,291126,0.0
9335,173770,0.0
9333,111325,0.0
9331,254532,0.0
9330,321596,0.0
9328,265575,0.0
9326,176826,0.0
9324,267534,0.0
9323,316080,0.0
9321,287361,0.0
9320,7688,0.0
9304,209343,0.0
9303,281385,0.0
9302,196217,0.0
9301,151450,0.0
9299,304001,0.0
9296,293531,0.0
9295,276641,0.0
9368,301032,0.0
9370,269036,0.0
9292,191135,0.0
9428,284666,0.0
9405,301767,0.0
9411,313000,0.0
9416,367831,0.0
9420,301112,0.0
9422,180939,0.0
9425,41100,0.0
9429,14980,0.0
9374,209671,0.0
9432,109521,0.0
9433,248154,0.0
9435,314397,0.0
9438,277629,0.0
9439,297978,0.0
9440,301257,0.0
9404,22085,0.0
9402,14980,0.0
9400,298586,0.0
9399,141008,0.0
9398,303708,0.0
9397,298309,0.0
9396,260266,0.0
9394,198517,0.0
9393,271265,0.0
9388,290236,0.0
9387,298130,0.0
9385,256714,0.0
9383,306621,0.0
9382,307729,0.0
9381,350463,0.0
9380,39455,0.0
9377,256458,0.0
9293,290720,0.0
9290,315981,0.0
9105,251507,0.0
9166,276023,0.0
9155,224830,0.0
9157,264656,0.0
9158,246737,0.0
9159,281982,0.0
9160,276386,0.0
9161,119165,0.0
9168,298477,0.0
9182,293889,0.0
9169,281729,0.0
9170,173005,0.0
9171,281941,0.0
9172,238181,0.0
9179,269416,0.0
9180,286241,0.0
9153,24,0.0
9152,94373,0.0
9151,234468,0.0
9144,8312,0.0
9142,252544,0.0
9133,242324,0.0
9132,209003,0.0
9129,259398,0.0
9126,286284,0.0
9125,97432,0.0
9124,246409,0.0
9122,263168,0.0
9117,24997,0.0
9115,286827,0.0
9109,242411,0.0
9107,267991,0.0
9106,270849,0.0
9181,211128,0.0
9185,282494,0.0
9287,304286,0.0
9255,231207,0.0
9240,224898,0.0
9243,318553,0.0
9247,284306,0.0
9251,298383,0.0
9253,271150,0.0
9254,261588,0.0
9264,232201,0.0
9186,230424,0.0
9268,258761,0.0
9271,265527,0.0
9274,11096,0.0
9276,279061,0.0
9285,288062,0.0
9286,282227,0.0
9236,268188,0.0
9232,277024,0.0
9231,279717,0.0
9226,324656,0.0
9225,266936,0.0
9224,248168,0.0
9221,254142,0.0
9220,245169,0.0
9211,221669,0.0
9205,36424,0.0
9203,201249,0.0
9201,8518,0.0
9200,303053,0.0
9197,312512,0.0
9193,198408,0.0
9192,322589,0.0
9189,87641,0.0
8757,103638,0.0
8755,157053,0.0
9442,316337,0.0
8303,245223,0.0
8288,221155,0.0
8292,267037,0.0
8293,231794,0.0
8296,284832,0.0
8297,1567,0.0
8302,14980,0.0
8304,86352,0.0
8326,244500,0.0
8308,111304,0.0
8316,153745,0.0
8318,31075,0.0
8319,246203,0.0
8321,22320,0.0
8324,174837,0.0
8286,248673,0.0
8282,301273,0.0
8281,180204,0.0
8279,202242,0.0
8278,24834,0.0
8276,302926,0.0
8272,279198,0.0
8271,234734,0.0
8270,260562,0.0
8268,223750,0.0
8266,218417,0.0
8260,14980,0.0
8259,153435,0.0
8257,280310,0.0
8254,182626,0.0
8249,296278,0.0
8245,237226,0.0
8325,99655,0.0
8327,309275,0.0
8239,233354,0.0
8402,298371,0.0
8379,173258,0.0
8382,16809,0.0
8387,295026,0.0
8389,267545,0.0
8397,273492,0.0
8400,236479,0.0
8403,230063,0.0
8331,24997,0.0
8404,272380,0.0
8410,304434,0.0
8411,300300,0.0
8417,290378,0.0
8418,214989,0.0
8419,1425,0.0
8377,250781,0.0
8371,261602,0.0
8369,259342,0.0
8367,307656,0.0
8366,240464,0.0
8365,251653,0.0
8359,229394,0.0
8355,198210,0.0
8354,248491,0.0
8352,248002,0.0
8346,280897,0.0
8343,285771,0.0
8341,273481,0.0
8340,168303,0.0
8339,246316,0.0
8338,296313,0.0
8332,3499,0.0
8241,255042,0.0
8238,235454,0.0
8427,274566,0.0
8153,245473,0.0
8140,302193,0.0
8141,199174,0.0
8143,283862,0.0
8149,164027,0.0
8151,270728,0.0
8152,267749,0.0
8156,147473,0.0
8169,194003,0.0
8157,244935,0.0
8158,233865,0.0
8160,259342,0.0
8161,251350,0.0
8163,252776,0.0
8164,253368,0.0
8138,186524,0.0
8130,24997,0.0
8125,244913,0.0
8123,298527,0.0
8122,237167,0.0
8121,303159,0.0
8119,275530,0.0
8118,291517,0.0
8117,697,0.0
8111,238048,0.0
8101,230064,0.0
8099,174393,0.0
8095,308321,0.0
8094,279809,0.0
8093,277286,0.0
8090,190798,0.0
8085,235360,0.0
8165,188604,0.0
8170,291697,0.0
8236,297387,0.0
8221,264233,0.0
8204,285105,0.0
8207,287322,0.0
8208,251444,0.0
8212,246960,0.0
8214,239982,0.0
8216,238619,0.0
8225,128207,0.0
8173,245389,0.0
8227,269294,0.0
8228,262292,0.0
8231,302668,0.0
8232,285984,0.0
8234,262293,0.0
8235,184021,0.0
8202,210040,0.0
8201,259342,0.0
8199,260033,0.0
8198,285312,0.0
8197,332563,0.0
8195,216367,0.0
8194,107703,0.0
8193,6891,0.0
8192,265093,0.0
8191,286171,0.0
8190,286064,0.0
8187,227505,0.0
8186,86165,0.0
8182,290822,0.0
8179,85286,0.0
8175,299121,0.0
8174,280748,0.0
8420,16328,0.0
8430,292564,0.0
8754,195232,0.0
8641,168659,0.0
8629,182352,0.0
8633,270139,0.0
8637,196392,0.0
8638,258137,0.0
8639,287346,0.0
8640,283867,0.0
8643,8544,0.0
8664,252579,0.0
8644,277100,0.0
8645,280655,0.0
8646,173255,0.0
8647,225835,0.0
8651,159447,0.0
8653,206666,0.0
8627,231793,0.0
8625,236517,0.0
8621,271268,0.0
8620,237828,0.0
8619,304655,0.0
8617,267237,0.0
8615,275403,0.0
8614,304728,0.0
8613,316190,0.0
8607,286153,0.0
8605,284847,0.0
8602,307369,0.0
8601,203905,0.0
8594,38904,0.0
8592,52827,0.0
8588,256381,0.0
8587,222951,0.0
8661,283135,0.0
8674,195751,0.0
8582,297129,0.0
8737,31844,0.0
8723,255012,0.0
8724,282429,0.0
8732,268407,0.0
8733,38263,0.0
8734,224010,0.0
8736,5308,0.0
8743,244911,0.0
8675,277035,0.0
8744,210098,0.0
8745,308231,0.0
8749,32043,0.0
8750,264843,0.0
8751,267414,0.0
8752,257733,0.0
8722,311441,0.0
8717,15106,0.0
8715,75587,0.0
8713,210152,0.0
8710,242024,0.0
8703,276782,0.0
8697,109612,0.0
8696,283861,0.0
8694,239291,0.0
8693,298569,0.0
8692,263229,0.0
8690,265036,0.0
8687,18525,0.0
8685,171046,0.0
8682,159011,0.0
8679,304679,0.0
8676,237927,0.0
8585,315767,0.0
8580,284189,0.0
8432,296517,0.0
8483,292971,0.0
8472,255501,0.0
8473,203401,0.0
8474,266217,0.0
8479,254545,0.0
8481,280834,0.0
8482,200286,0.0
8485,172642,0.0
8506,173257,0.0
8486,257787,0.0
8490,293556,0.0
8491,192398,0.0
8493,220839,0.0
8503,280304,0.0
8504,257688,0.0
8471,259342,0.0
8468,277629,0.0
8467,275945,0.0
8466,232047,0.0
8463,96628,0.0
8462,24834,0.0
8460,24834,0.0
8458,43044,0.0
8456,129037,0.0
8453,285311,0.0
8448,270635,0.0
8447,24997,0.0
8446,235494,0.0
8442,312804,0.0
8439,60127,0.0
8436,161886,0.0
8435,274072,0.0
8505,200610,0.0
8507,264254,0.0
8579,302734,0.0
8568,309222,0.0
8561,267443,0.0
8562,288828,0.0
8563,325022,0.0
8564,296603,0.0
8565,294756,0.0
8567,200511,0.0
8569,275401,0.0
8508,245750,0.0
8570,307844,0.0
8571,290722,0.0
8574,271055,0.0
8575,294724,0.0
8576,146245,0.0
8577,4921,0.0
8551,168303,0.0
8550,241829,0.0
8546,226407,0.0
8545,306687,0.0
8540,300127,0.0
8536,246709,0.0
8532,287145,0.0
8527,267245,0.0
8524,259333,0.0
8522,296285,0.0
8521,157838,0.0
8520,273915,0.0
8519,282774,0.0
8518,249514,0.0
8513,262112,0.0
8512,14980,0.0
8511,22991,0.0
9441,113854,0.0
9444,266084,0.0
5563,55952,0.0
10340,338760,0.0
10318,298690,0.0
10321,337609,0.0
10322,339484,0.0
10323,341943,0.0
10326,319593,0.0
10339,343905,0.0
10342,335609,0.0
10357,276880,0.0
10343,276219,0.0
10347,255396,0.0
10348,315221,0.0
10349,312951,0.0
10351,303544,0.0
10353,259309,0.0
10317,281549,0.0
10316,323613,0.0
10315,249751,0.0
10307,314026,0.0
10305,331647,0.0
10304,331647,0.0
10302,319035,0.0
10299,261437,0.0
10297,275997,0.0
10296,144969,0.0
10278,286537,0.0
10276,297405,0.0
10266,313262,0.0
10265,298055,0.0
10264,320390,0.0
10263,308621,0.0
10262,131327,0.0
10354,260037,0.0
10358,341066,0.0
10260,338697,0.0
10395,315631,0.0
10383,293981,0.0
10387,340962,0.0
10388,259061,0.0
10389,266937,0.0
10391,323118,0.0
10392,217603,0.0
10398,312243,0.0
10359,295535,0.0
10399,319709,0.0
10400,331652,0.0
10401,285232,0.0
10402,325349,0.0
10403,256443,0.0
10406,325841,0.0
10381,330665,0.0
10380,291859,0.0
10378,342328,0.0
10377,300882,0.0
10376,284653,0.0
10375,343927,0.0
10374,336929,0.0
10372,330681,0.0
10370,318710,0.0
10369,326848,0.0
10368,323614,0.0
10367,326007,0.0
10365,334085,0.0
10363,320166,0.0
10362,330478,0.0
10361,331126,0.0
10360,301099,0.0
10261,313827,0.0
10258,318182,0.0
10409,266381,0.0
10185,318009,0.0
10171,309251,0.0
10172,301188,0.0
10176,274124,0.0
10179,333539,0.0
10181,321302,0.0
10182,260524,0.0
10186,335541,0.0
10197,308532,0.0
10187,335275,0.0
10188,40935,0.0
10190,69815,0.0
10191,196676,0.0
10192,327971,0.0
10193,329086,0.0
10170,327245,0.0
10169,227935,0.0
10168,295770,0.0
10162,333536,0.0
10161,282765,0.0
10159,296238,0.0
10158,307375,0.0
10157,312618,0.0
10155,264422,0.0
10154,273699,0.0
10153,154343,0.0
10149,256801,0.0
10143,333154,0.0
10141,332613,0.0
10135,328624,0.0
10133,302312,0.0
10131,332386,0.0
10195,241492,0.0
10198,231982,0.0
10257,314745,0.0
10240,328295,0.0
10233,276337,0.0
10235,292066,0.0
10236,292065,0.0
10237,292068,0.0
10238,292064,0.0
10239,292069,0.0
10243,318359,0.0
10199,283217,0.0
10247,219650,0.0
10248,174959,0.0
10250,41032,0.0
10251,331106,0.0
10252,156840,0.0
10255,259435,0.0
10232,331635,0.0
10231,251053,0.0
10230,270685,0.0
10229,311457,0.0
10228,312794,0.0
10227,336746,0.0
10225,166475,0.0
10223,352030,0.0
10215,324957,0.0
10213,311920,0.0
10212,324894,0.0
10209,306300,0.0
10207,319792,0.0
10206,321608,0.0
10205,294612,0.0
10202,258411,0.0
10200,321090,0.0
10408,234216,0.0
10411,322785,0.0
10129,311828,0.0
10630,260264,0.0
10619,206757,0.0
10621,340237,0.0
10623,285327,0.0
10624,308119,0.0
10627,349998,0.0
10628,274861,0.0
10637,258242,0.0
10649,225610,0.0
10639,313722,0.0
10641,320398,0.0
10642,244267,0.0
10643,329151,0.0
10644,341779,0.0
10647,67877,0.0
10615,165628,0.0
10611,329226,0.0
10608,352434,0.0
10606,322045,0.0
10599,340865,0.0
10598,309728,0.0
10596,347307,0.0
10595,352234,0.0
10594,349992,0.0
10591,335295,0.0
10588,307561,0.0
10586,27186,0.0
10585,338717,0.0
10582,295146,0.0
10581,343900,0.0
10580,339906,0.0
10574,319320,0.0
10648,207568,0.0
10650,84834,0.0
10572,297262,0.0
10712,316090,0.0
10694,324938,0.0
10698,341548,0.0
10699,342031,0.0
10707,193727,0.0
10710,322809,0.0
10711,337961,0.0
10713,334187,0.0
10652,306182,0.0
10714,321641,0.0
10716,302517,0.0
10718,23915,0.0
10719,327977,0.0
10723,229954,0.0
10724,300428,0.0
10693,252315,0.0
10692,211956,0.0
10691,331850,0.0
10688,274024,0.0
10682,347587,0.0
10681,330950,0.0
10680,339048,0.0
10673,349810,0.0
10671,281258,0.0
10669,347302,0.0
10668,329409,0.0
10666,288335,0.0
10664,349725,0.0
10663,274635,0.0
10657,345088,0.0
10655,346501,0.0
10653,324246,0.0
10573,338584,0.0
10571,342210,0.0
10412,326175,0.0
10472,331313,0.0
10452,238799,0.0
10461,343017,0.0
10465,245838,0.0
10466,279265,0.0
10467,333584,0.0
10468,290484,0.0
10475,312958,0.0
10489,41624,0.0
10479,311657,0.0
10480,335869,0.0
10484,158544,0.0
10485,341705,0.0
10486,246090,0.0
10487,7748,0.0
10451,321696,0.0
10448,276862,0.0
10447,262045,0.0
10446,328010,0.0
10444,289565,0.0
10443,323898,0.0
10441,283622,0.0
10440,318643,0.0
10439,334073,0.0
10435,257435,0.0
10432,334011,0.0
10431,330532,0.0
10427,313085,0.0
10426,275085,0.0
10418,289045,0.0
10417,343227,0.0
10416,320282,0.0
10488,135193,0.0
10490,17863,0.0
10570,306173,0.0
10550,275032,0.0
10537,340899,0.0
10538,344404,0.0
10542,299253,0.0
10543,342274,0.0
10545,293653,0.0
10547,287508,0.0
10554,302892,0.0
10491,342942,0.0
10558,331654,0.0
10560,331571,0.0
10563,263421,0.0
10566,332778,0.0
10567,328479,0.0
10568,345584,0.0
10536,339789,0.0
10535,340040,0.0
10534,327076,0.0
10533,339076,0.0
10530,340677,0.0
10518,283041,0.0
10516,330786,0.0
10515,342021,0.0
10512,337638,0.0
10510,329593,0.0
10509,298102,0.0
10506,126221,0.0
10505,264154,0.0
10504,668,0.0
10497,198422,0.0
10496,235520,0.0
10492,273754,0.0
10130,332015,0.0
10128,266140,0.0
9445,110052,0.0
9686,282055,0.0
9670,4001,0.0
9671,255570,0.0
9675,262934,0.0
9680,208995,0.0
9681,26859,0.0
9684,238412,0.0
9687,264278,0.0
9708,16945,0.0
9688,142197,0.0
9691,269415,0.0
9694,220878,0.0
9697,302524,0.0
9698,313531,0.0
9700,295947,0.0
9667,312489,0.0
9664,262934,0.0
9663,248378,0.0
9659,310442,0.0
9657,208122,0.0
9656,232501,0.0
9645,204165,0.0
9643,177542,0.0
9636,41788,0.0
9629,277030,0.0
9628,260644,0.0
9627,320416,0.0
9625,253937,0.0
9624,185050,0.0
9623,170437,0.0
9618,248226,0.0
9614,202443,0.0
9703,85564,0.0
9711,311731,0.0
9608,8312,0.0
9782,342368,0.0
9764,284269,0.0
9765,29366,0.0
9771,315695,0.0
9773,299908,0.0
9778,237728,0.0
9781,209850,0.0
9788,193211,0.0
9714,154428,0.0
9791,292394,0.0
9792,181,0.0
9793,289748,0.0
9794,279729,0.0
9795,270685,0.0
9799,235544,0.0
9761,292875,0.0
9760,303554,0.0
9759,315677,0.0
9758,294306,0.0
9757,313858,0.0
9755,282246,0.0
9750,322524,0.0
9748,111379,0.0
9747,318084,0.0
9746,321438,0.0
9738,277692,0.0
9737,299574,0.0
9735,230417,0.0
9725,22085,0.0
9723,297734,0.0
9716,274789,0.0
9715,300664,0.0
9611,254017,0.0
9607,262274,0.0
9802,9293,0.0
9497,269112,0.0
9485,192821,0.0
9486,308329,0.0
9487,146188,0.0
9490,210290,0.0
9492,1669,0.0
9493,271064,0.0
9498,259347,0.0
9525,298154,0.0
9500,301357,0.0
9503,255633,0.0
9504,180674,0.0
9505,2399,0.0
9506,14980,0.0
9509,248268,0.0
9484,312963,0.0
9481,280756,0.0
9478,288346,0.0
9477,256380,0.0
9476,267318,0.0
9475,301081,0.0
9474,333,0.0
